RevCPU[cpu0:RevCPU:0]: 
*******                   
/**////**                  
/**   /**   *****  **    **
/*******   **///**/**   /**
/**///**  /*******//** /** 
/**  //** /**////  //****  
/**   //**//******  //**   
//     //  //////    //    

RevCPU[cpu0:RevCPU:0]: Initialization of RevCPUs complete.
cpu0:xbgas_nic received init message from cpu1:xbgas_nic
cpu1:xbgas_nic received init message from cpu0:xbgas_nic
RevCPU[cpu0:initXbgasMem:0]: Initializing Xbgas firmware memory.
_XBGAS_MY_PE_ADDR_: 0x80000000, Value = 0
_XBGAS_TOTAL_NPE_ADDR_: 0x80000008, Value = 2
_REV_HEAP_START_: 0x80040000
_REV_HEAP_END_: 0x100000000
_REV_HEAP_SIZE_: 7ffc0000
RevCPU[cpu0:initXbgasMem:0]: Initialization of Xbgas firmware memory complete.
RevCPU[cpu0:setup:0]: --> MY_PE = 0, Total Number of PEs = 2
Init extended registers of thread 0
e10 = 0
e11 = 2
e12 = 0
e13 = 0
_XBGAS_DEBUG_ CPU0: [eaddie]	ERV64[10](0x2) = RV64[15] (0x2) + IMM (0)
_XBGAS_DEBUG_ CPU0: [eld]	RV64[11](0xfffffff8) = Nmspace(0x2) @ Addr(0x3ffffde9)
eag instruciton: 00010001011010101001101001101011, Opcode: 1101011, funct7: 0000000, funct3: 001
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
erld instruciton: 10101010101001111011011110110011, Opcode: 0110011, funct7: 1010101, funct3: 011
